,cost,duration
228,254308.36443113367,69.06352491138874
229,525351.8543364538,164.81663989843892
230,510314.8237420775,160.29576901992817
231,598726.2274913657,214.81861252832877
232,374947.7969686536,80.18524298415356
233,578213.569721639,143.34431332530258
234,657776.4491629658,180.8084811809603
235,461886.94329565275,124.3353307740892
236,569413.02081419,162.29969032408752
237,671797.2635668337,213.78365188638946
238,395681.8896475375,103.18227697303851
239,397280.4428582085,151.66560250442586
240,427379.2092516244,138.22285555338715
241,375181.0747135931,97.20717198989576
242,455119.58401240956,153.83432597248563
243,389249.46855511446,139.86086992638045
244,455503.79471009725,79.67961412298023
245,582791.5324669966,155.01247496331248
246,440465.81312507216,133.31760705866972
247,637650.3596527384,189.74996644879525
248,390624.23365965125,100.7098470292356
249,355669.19536105427,114.17653551604084
250,350797.56714700407,74.87918313298184
251,527982.6312458128,161.6716309312638
252,355083.47122335964,119.09056371202067
253,397211.53253324406,107.42930249209218
254,116462.50965999263,61.88666844092468
255,358521.2793257363,101.27296938105468
256,619949.5760455815,186.36278094485664
257,281367.712815841,77.18710575657752
258,716001.6110401078,203.0000889890828
259,372879.326661746,115.74063304549396
260,468758.0480447075,126.02493837682984
261,460750.5656485615,151.89144799187738
262,339759.48790072586,98.61488846077903
263,485472.3544967549,157.11989752934502
264,380603.5963956408,121.81403749691565
265,531679.9651921169,151.72693321384799
266,550630.0869482455,140.87642506204594
267,299878.0731308777,89.21443421265403
268,728482.7535999839,184.37424963154683
269,431972.16974871873,175.22625752488653
270,554701.2945854281,157.0075809511937
271,465300.94869542937,147.61814160729776
272,497656.5736916674,111.78802008372946
273,397518.5327360321,125.53415630332358
274,679431.9466892874,223.82527574396386
275,431074.54678452696,151.63408782337774
276,407666.48481420794,132.38276274379268
277,594587.5526750652,155.1826452815963
278,707096.9087959691,198.9855199887612
279,425056.4239973389,115.39650296128319
280,420810.4235430523,108.619669188606
281,243284.38865561422,47.22614809924641
282,429964.4948479761,129.69974191705066
283,491431.67350513686,141.06618221787235
284,533024.8208039749,161.30193703438883
285,565313.8142485371,134.72846381041788
286,205065.1382624916,86.75551697157546
287,386440.64672819985,149.09699019356532
288,490605.1671455288,160.03066538071192
289,144967.1904652113,25.693239959252665
290,492222.49259528826,171.4663782501807
291,539272.6642625355,174.9669356150606
292,475793.70168263564,138.87787706912422
293,506094.86766446894,139.99483963995434
294,496735.3360843611,156.89298570644195
295,633178.2964570569,158.27618858927497
296,494992.11087953916,169.45194397403674
297,555393.9050332747,167.1558089734636
298,519138.1922480491,130.97630980478735
299,248344.23928648612,78.88411961588494
300,430308.7752718714,122.01080328579778
301,488131.1558199305,109.2369102879457
302,449473.9919750071,149.77821843873517
303,278528.6593938487,56.12743332389281
304,557165.1511093889,180.97333131342103
305,304508.35166017467,141.81682141842762
306,225688.0502020365,53.34137458585111
307,285880.16159322957,86.93573621479513
308,597164.0919995651,165.09488039458213
309,452617.96689732425,161.6799084850367
310,558354.6090223879,142.78531421035314
311,523145.83821220754,167.65324382358986
312,407127.36272212985,124.4016940744769
313,107746.56985119545,51.19220828400955
314,310377.7704863829,82.43060697941782
315,446374.9291620312,139.4928489773031
316,609167.3795417119,161.16190653297423
317,463969.4266472497,99.2267005597456
318,388558.21411884733,145.07725804193697
319,606299.5805748481,201.9609944108969
320,585106.6582451072,169.02322426842588
321,519972.3770777027,155.53101372091726
322,508983.3631381015,162.18502889791486
323,380714.5281473596,142.21935008661788
324,201973.85139117643,67.48870676133058
325,476089.23649644037,145.91323517204253
326,408356.16858757375,124.96790297078144
327,264460.81982783123,75.49401418634785
328,479729.11681463674,127.2838235588841
329,302263.4884551667,90.43159212093036
330,455681.3526165014,96.85982124975752
331,268375.9960847743,103.22886500592809
332,327378.3337663732,68.82674953347095
333,568839.6103584936,169.0094960921831
334,581117.9673627325,199.76601795014489
335,266877.9645125561,66.92507839194413
336,407024.2798260674,112.78718652380833
337,537415.3880593703,149.54954051332422
338,271671.480948277,73.60342427536833
339,486148.0932715575,143.2508759359066
340,523666.9156354319,131.35488535111924
341,501585.07958752784,163.03100747645206
342,580059.0297689424,173.33922752886428
343,439190.4099594426,143.17596708234416
344,418348.66450401733,139.87572705810263
345,338414.43421793124,94.08087926837659
346,556638.1763112358,147.6436520930326
347,442479.1280070955,98.3484612267093
348,267781.4333401299,97.26204514786801
349,654600.7436799915,180.7321380453526
350,537914.6685771123,155.918366394601
351,485946.4380948737,137.50190885226505
352,391400.36862376105,106.25257221632714
353,302301.59078469814,114.55140462149267
354,709828.7563161005,222.9949866649007
355,636449.5349477672,154.0801723209977
356,323978.00491259794,98.2825038445143
357,395144.8626998329,150.66924464981219
358,521376.53615166555,132.74242400915762
359,347443.6359887285,92.1631494957019
360,576139.2008696024,216.55278767064496
361,527370.8580729779,156.6499836863959
362,505978.3648904274,182.0302941499943
363,403505.48883437086,124.79971743763517
364,459637.49111562886,146.1120049886367
365,336383.34257586533,105.65015163030542
366,535446.3702090126,159.02397709670007
367,350868.7717782044,78.4673716551419
368,621231.0143551618,169.69330613829254
369,249279.2286560843,62.67560327976583
370,304885.9972111633,51.351098090021345
371,499424.087333778,138.00856265363484
372,483684.90071137034,136.20063735171777
373,312911.2342757446,73.82427230312852
374,382085.82484494674,82.49107255939758
375,532818.0544866952,132.66793642985658
376,561806.0395212738,158.53643332048827
377,289756.4276528783,111.8847331451379
378,402859.47919281916,127.74064842754528
379,610738.1308610135,176.49827416216564
380,440525.20928702434,151.00447629883627
381,538949.9512765126,138.48356828730505
382,410461.31457398593,146.35497872664067
383,611300.5096808955,178.0021463610941
384,416705.0468041105,104.32380505745071
385,279022.7603038303,88.63251230528994
386,699731.4610592084,176.0011934245962
387,592667.3636665668,187.82500530275962
388,403209.0881518237,94.35251517565735
389,317096.27998938045,84.83311832047103
390,531805.9001635142,192.7801603207247
391,391134.6010678786,149.70415165202468
392,363613.370573966,122.006562813474
393,506989.1418257442,177.75711178100877
394,332063.25719025533,118.680527611885
395,480493.85993108293,95.73068193576685
396,655573.7079731046,204.98096249492698
397,456875.7768331907,144.2292067528618
398,374284.75585740496,98.16406446891634
399,610196.2687006762,180.85076496056158
400,217912.73129188872,69.15785886239102
401,643191.0526891163,161.446511550859
402,418877.1347498627,132.05470145223978
403,368647.35302799824,89.62984673475658
404,514781.64891013765,137.6407520387843
405,642818.8809484581,217.057360945178
406,672179.0945569535,194.71268012681037
407,454598.6453052994,155.52785061210693
408,566767.1772754744,174.9205023844573
409,386285.70604533196,160.00547083410427
410,165207.7563817876,46.29375178122206
411,497515.69800423266,135.88302942720384
412,432773.1024809633,113.19347420893945
413,420973.1852796592,83.35847257330825
414,627586.9178107952,167.5574560440355
415,348145.24435702345,116.90874205796796
416,316778.77184424724,98.77846426387121
417,599849.3040611076,202.4302401402983
418,269489.0878504939,82.40714162803278
419,300230.25015858124,111.55942191646918
420,642116.0972248992,221.77347585469278
421,505147.9028831283,138.95134364847445
422,390290.9175934919,125.29037594178396
423,441502.57535732316,115.97705286272287
424,677028.6604408548,220.85190301502044
425,299480.01200208295,83.30090096654472
426,367221.50922699104,100.130382040905
427,414623.34626725805,107.3901848852338
428,158731.48148895704,24.40253624336141
429,267051.22323149885,83.45698305969997
430,249164.1248292939,82.61703542719114
431,507140.9805694542,144.1057726425981
432,332008.75442614476,111.42705446011465
433,488484.7912806988,145.8974257593695
434,383772.30690207734,103.08470704587398
435,747887.8453204515,189.76577216414216
436,408101.9503578789,125.36642857192768
437,110728.14278165528,30.00553394724647
438,573270.793525745,129.43622080257217
439,441699.81405033433,160.9514882234916
440,371490.299406324,76.68546736102354
441,180517.00288637955,61.36890182141723
442,564397.6572758381,185.03822417346427
443,488596.9588683483,138.25194852613689
444,416260.47466874524,158.91864029589487
445,475506.97466142254,112.74196358067493
446,220083.7444402901,71.07858744828637
447,480426.0432874895,130.1967720709034
448,592491.028072328,156.62574123219574
449,582858.132562066,195.34526228686553
450,508711.22652977676,136.52335987339276
451,529841.83687756,169.29386777357638
452,728729.663189759,247.76335106715445
453,243151.55112267297,73.34679700315189
454,579532.0622567642,181.30367159523075
455,666909.391657666,208.62417132918273
456,282472.3916839829,120.13676178816205
457,470088.5994418732,147.8286186695431
458,245075.82628104935,98.24517400139645
459,465590.16322281613,154.4747942544599
460,476208.91283327393,146.03113353994405
461,403145.49341261404,112.96604441002422
462,418303.8014562092,129.94071175660275
463,413094.56179935497,109.70218279013903
464,583804.7957657886,152.48845095818305
465,224917.16433390623,92.17080082585026
466,472911.89778649865,152.2489889825616
467,311731.70645848813,85.50465789636151
468,348243.03082855436,105.00338635719757
469,520130.05875633255,138.18418519096087
470,418062.8780557616,146.29416884808836
471,346305.6553813945,101.47895110063988
472,524377.3625529279,195.10489030829999
473,648803.6195923657,163.06066671072375
474,355162.2078978942,104.0241477461128
475,293301.4669657975,110.03689191756312
476,388922.1498957622,128.7574828835896
477,275476.9720996428,79.90938675586102
478,443099.153224383,145.93887502914663
479,409377.0846401216,126.65151902994812
480,449136.6629271457,145.56282824994815
481,550828.0861749956,184.19568807649057
482,487723.52527629444,137.20804924248722
483,594934.3106105698,174.6267624786432
484,709255.0357030209,198.2452934593272
485,523499.0475993,144.95942757052188
486,408876.85627170856,102.48093800557741
487,413451.4282686437,157.2330448571231
488,499815.1518516334,155.30421442613803
489,488174.2577889531,136.05812654885003
490,518856.3215643037,123.65304245927764
491,106790.82164926027,10.565115706986939
492,479015.342495713,172.06514712485009
493,451359.9486001642,123.46378528193084
494,470962.7294228259,152.73154238704038
495,415610.3837507588,164.35150464881585
496,376323.3509244729,86.19212664347157
497,909085.7708690098,233.81231919129004
498,371719.8178936249,68.15415738552906
499,394270.152163278,123.11552864246923
500,432941.80050819553,113.66712899514522
501,411740.9129845815,110.54991279715547
502,556149.5827352691,139.36578728132085
503,385715.7158105896,120.19991286731668
504,322710.4912497637,122.01691331677198
505,487851.8413403236,152.04916230923226
506,386447.3539696705,127.5284589223656
507,349066.58912804385,105.51855044120835
508,409218.17414979084,122.3470281067844
509,227518.02648321277,78.87011314516813
510,548857.5296319061,181.86653698349528
511,463761.24657791306,137.22081091441382
512,699507.3440845921,212.7901022247706
513,227078.92449498773,71.68483713493919
514,427855.6230089835,117.28019580071242
515,362974.0450681728,98.25526579395489
516,446081.1729378992,146.14754352255198
517,666068.0941292221,194.90249953151925
518,442481.79540432413,165.89952921406265
519,437386.8366886563,120.22885726372691
520,461941.01968356053,130.85053291498994
521,355294.99802242,91.2145829160884
522,225819.22371309664,39.41025622595468
523,117884.8366919806,20.69157947740552
524,373455.5915181599,114.300646707116
525,512866.7155717477,143.95512299876822
526,349360.45462603035,78.44059147968018
527,343228.9928893926,101.59769967186679
528,667594.1343611025,222.02166618202588
529,499932.5299889599,142.8301028849376
530,220209.7633512914,66.78551608175279
531,595959.6565258582,180.1127573585227
532,327721.2370150629,103.42083601762036
533,168360.18259891187,63.108658523577326
534,259633.24838105965,66.59181259381393
535,792848.4916402138,187.61823724066943
536,571598.7196184007,157.0664421857433
537,453789.9017911095,160.58793872973996
538,463557.3295753867,133.3274854243822
539,392561.91145065735,150.71118821178067
540,561708.4070546712,175.3254781256824
541,337443.39947755454,97.05410644955285
542,1000000.0,299.99999999999994
543,408875.5412230229,93.82819582381492
544,367442.2834573874,94.84587683338582
545,338389.7017693383,103.7724856384147
546,475839.3099000506,169.2632220900302
547,430945.3813994657,157.3013735658446
548,129955.7824586643,17.76121998501723
549,534360.3038677722,183.21499200754207
550,632243.3664168674,197.48081339052285
551,578898.8242973101,170.26714466597767
552,553136.2175061638,140.43172033766663
553,401550.9186494971,118.63548003900027
554,539784.4767621076,120.38695044865028
555,362900.58292033366,128.30293446794937
556,693958.5644803166,176.18885204461728
557,583369.825470673,184.23696298768996
558,464627.95459835575,110.42836197782137
559,427016.5041005654,119.74609404388097
560,503912.11826442543,147.78498150788218
561,334826.14996379614,99.61066338341064
562,436701.79968855483,165.69220069655162
563,447023.3009256486,141.65832056144103
564,445786.17204849474,96.65612277442712
565,686503.3659662128,223.47463042769016
566,645135.1832785099,171.35786111202646
567,559390.3585171278,160.5144321697893
568,531700.0466753412,124.20537938692402
569,381965.0908279314,126.89012467172812
570,349947.4314161543,124.64706246753168
571,432993.50875640806,151.46661010424478
572,260138.99513636783,108.96341403348522
573,302037.08970963646,75.34242183308284
574,272553.64121460286,67.73637740740573
575,365445.6778671717,136.49092512693213
576,367692.0324095251,95.87282242498247
577,625355.3814558925,194.3236789431207
578,474912.91387563106,103.34563595991561
579,499677.19187952025,191.27679507160232
580,435429.1974293046,166.54810709393738
581,498955.78035589727,117.31323477020268
582,402861.14163430425,110.14035243524103
583,345721.03074061166,110.64525074302827
584,528829.208218257,153.72115625689756
585,486209.8063228816,115.24764048915975
586,520933.59801124054,137.88214433247236
587,439677.7810203044,137.36288155144103
588,437930.45483941707,146.14893963336237
589,609443.1035883833,161.97121597406814
590,360162.6380567326,103.77179650091058
591,382781.15260618017,133.90551258350823
592,480196.21054207743,166.9543040779053
593,540015.5990884906,159.44966071176364
594,452855.02215837734,167.0154703049565
595,424547.7998886045,142.81726100020478
596,341171.54855934967,108.59155903425831
597,443628.4266122476,171.3680757425243
598,628014.9264953204,159.75555219123964
599,389504.30625117046,147.99673555180794
600,403962.8052150646,97.334369740048
601,347347.4082868569,104.65394156395115
602,195326.96706546,88.09671224102514
603,607814.830233448,180.93766813391807
604,564039.392751954,172.11162291342148
605,276268.24711353035,129.85621076957642
606,428941.84775643924,148.1424372868232
607,317316.01822437905,84.38873494350979
608,426833.3149989628,90.72081315727488
609,532464.1701340236,152.36362743509034
610,425553.85435860406,86.0873781488259
611,436053.216491773,99.47781217561537
612,450888.43177413405,134.74861845722663
613,399235.30515413964,105.6338372559454
614,312654.48503224814,114.84450910065958
615,551128.5998977502,123.23186052544342
616,528222.1466821051,114.83701765970132
617,405693.27201285126,118.92746601475761
618,416091.60204833024,126.43254747810012
619,410643.6530537547,122.66792682612582
620,287289.87432142,54.53797526326521
621,244010.128169095,88.24653982539698
622,308525.3242248573,65.89580001647079
623,460004.65659312176,133.39400567067088
624,414307.25778795546,151.70437398254674
625,402948.6271455969,145.112955990202
626,476564.11981557956,147.27704885272976
627,594399.4812308854,182.336588724835
628,691053.752753175,207.79325788521425
629,308484.8197773037,89.98314591677573
630,583624.4641774034,192.51757168818443
631,521959.0304733416,185.35269142442226
632,381361.5049926801,107.54667117223653
633,408821.9183854341,104.33093194482286
634,449090.78912804165,135.6480035514771
635,677938.3437589996,217.2068501413777
636,573316.1972598737,179.19366620742454
637,440133.679532759,139.8318895158232
638,676835.4999511059,178.29990034283836
639,374671.73796614015,81.51208171267878
640,190288.08528336266,33.66601609170832
641,518240.76652815053,144.84380013588935
642,576141.6240728685,142.69657195615164
643,485750.20442699344,161.7673235637839
644,236335.03850786778,75.01099555022678
645,129673.80668254403,13.9265528212337
646,292959.26102035673,86.8043767388856
647,505692.4279134296,118.1809669996998
648,379607.64297632664,119.76080782399863
649,415559.0565760949,138.17869263739126
650,403765.2789411418,105.11459201326136
651,393077.3253099578,111.71155085843664
652,344396.3990879104,128.08009393499268
653,523610.6253594901,170.00809163722937
654,532141.5588486982,204.04100681242159
655,468911.5727452834,170.0036229734944
656,336848.2568367221,70.55794845674733
657,503592.37040906464,175.26373413967383
658,601088.0524361675,177.59888300437387
659,450790.38735055004,154.0968413276437
660,335467.31450794387,84.88945772211518
661,441239.8515622675,149.10377779982363
662,91304.60107700308,84.05759181025341
663,37174.2347683557,12.170767958319145
664,290766.3938593435,88.27609666121158
665,133991.90989175983,33.950158269089904
666,469813.0364514041,155.71746741488263
667,508255.1917551033,152.14844499419007
668,314060.6727184378,102.05385085729986
669,481296.8651323796,154.60877972986668
670,359471.2062246932,112.22679253514025
671,610103.8399302018,175.26146663945056
672,330341.3419126999,124.03178794462009
673,382824.8644519482,120.93895208054217
674,489325.23432055494,177.82455131644977
675,727990.6715941351,183.61489822264107
676,480979.3092486229,153.24631654657543
677,485903.1986471153,144.50055259490304
678,684301.9036002716,195.27591795557433
679,541302.0304389318,187.38286994285139
680,382033.5787980672,117.64133899158647
681,547395.0500888748,130.78571864662885
682,326060.3055365079,92.6901973601219
683,377406.41719536105,105.92683398117886
684,544149.4312515513,198.10409536142924
685,261540.783783339,64.00114313861775
686,167183.70546481607,63.3564663290169
687,340669.0757464245,71.65381270817402
688,376780.79105290823,96.45147350434311
689,714258.4515479612,187.26418519352745
690,451507.00627652765,146.80748631357062
691,398550.37441173673,160.35549435727674
692,451524.01246296085,148.4417814848025
693,340542.6204109818,100.26691914009953
694,518595.154865592,170.53209645169943
695,642464.0334357837,152.83919018976223
696,385084.5748708537,136.92139098002565
697,331589.4423372513,86.8901231393993
698,407104.500126248,118.61163760842139
699,299713.6707769217,81.88359294382224
700,236508.06288154877,89.7076196624678
701,432740.14462985017,127.22396398371103
702,522260.03499229904,199.63451447560544
703,50682.26384606189,13.291781782321094
704,867698.6557475963,233.65281529119167
705,617126.8928822336,167.6041101564813
706,465933.72001308494,137.37915439136515
707,444145.9693583276,141.8850236547881
708,378903.56017682987,114.91757248055733
709,455463.0730623059,130.46549937393584
710,622253.5462777074,157.66600884239986
711,584425.5478600147,183.0381949592638
712,633529.8371129092,192.4437183925973
713,430350.28861864924,123.10790945464609
714,555126.0718973341,140.5240680006534
715,496221.1069409471,141.39198327809828
716,270776.1477153195,85.09513974482728
717,425596.04307477974,116.17321686839642
718,469327.5523264104,183.02503607811553
719,432955.95138515363,114.0239355658948
720,388984.6383982564,153.93056247344933
721,548786.5329459417,164.94000384115898
722,464264.70834834094,169.11044537074207
723,317676.88738291065,103.71996566564624
724,487077.4703971868,144.79143070939836
725,420300.9088614952,140.43240798856053
726,164702.20500375394,52.44582116640323
727,385664.5873552469,150.2910006846139
728,493794.01800493075,128.61723843889254
729,141695.90082213472,59.1451380662495
730,309963.13936562586,109.08925885884672
731,541489.1830680966,141.2561623708083
732,506395.8341455787,189.82911250929672
733,156237.58448906065,43.766590081514586
734,586690.8905407683,213.7063001162175
735,635107.6989072855,193.17293085824298
736,260069.99103052105,80.82802515443034
737,354319.1189204771,121.7037432181118
738,311414.9802672927,138.08288066465687
739,317118.79427779873,99.44225713699302
740,296047.1626610431,98.28208694651892
741,571830.6010298304,179.16301559213613
742,392973.08770796016,126.38645416306373
743,593371.6505791362,132.20861984709708
744,139319.91105645164,20.127186924907296
745,314951.9573526883,87.45668929391535
746,558600.2060058421,161.4980944935016
747,552990.1604078629,171.08762443524876
748,284064.9377196202,97.01523634139552
749,564054.1992991348,146.7052337995703
750,531655.0660199785,154.450799418863
751,372418.4814424399,116.5091272441653
752,538939.0400397967,166.7353598158068
753,270036.387518737,38.89273664918484
754,324555.96325541864,69.70994797692985
755,435212.9403421639,112.41500775346199
756,580733.5534695991,176.84292715860062
757,559687.4972010097,175.54186754471286
758,551612.2392030689,143.04289114950012
759,299234.066439767,108.64624651757615
760,404871.9218493658,87.65619331125689
761,510903.67672689894,143.00971917905989
762,78051.20883686,44.11099978711342
763,450630.5882734518,134.25487395800087
764,276148.411580049,90.98973538397765
765,407914.0047145484,93.21095534660213
766,430232.286411995,121.7474958958062
767,236004.6959644104,57.47206362983612
768,711784.356683277,215.06273830924164
769,376582.5489321228,158.10794619572
770,740348.0715331684,234.34609317694094
771,235503.24948502533,107.28300705552515
772,546454.3589019234,179.52952223447215
773,491542.09752035874,146.37049406196246
774,361848.77962277085,75.81100315625707
775,147106.2698482664,65.86394905229069
776,538945.9640600937,130.16723250670898
777,493958.17217107234,160.03195507053348
778,369892.43693932786,123.33173189916197
779,317095.8477113252,70.74907267993524
780,385250.0163486774,149.78327058608704
